,player.id_in_group,player.wtp_voting_cost,player.wtp_voting_cost_pq,player.is_large_team,player.is_large_team_pq,player.is_winner,player.is_winner_pq,player.voting_cost,player.voting_cost_pq,player.vote,player.vote_pq,player.temp_payoff,player.temp_payoff_pq,group.small_team_vote_count,group.large_team_vote_count,group.small_team_win,group.small_team_vote_count_pq,group.large_team_vote_count_pq,group.small_team_win_pq,group.total_vote_count_pq,player.Q2_vote,player.Q2_vote_pq,player.Q2_no_vote,player.Q2_no_vote_pq,player.Q2_willingness_to_pay,player.Q2_willingness_to_pay_pq,player.Q3_vote,player.Q3_vote_pq,player.Q3_no_vote,player.Q3_no_vote_pq,player.Q3_willingness_to_pay,player.Q3_willingness_to_pay_pq,player.Q4_vote,player.Q4_vote_pq,player.Q4_no_vote,player.Q4_no_vote_pq,player.Q4_willingness_to_pay,player.Q4_willingness_to_pay_pq,player.Q5_vote,player.Q5_vote_pq,player.Q5_no_vote,player.Q5_no_vote_pq,player.Q5_willingness_to_pay,player.Q5_willingness_to_pay_pq,player.Q6_vote,player.Q6_vote_pq,player.Q6_no_vote,player.Q6_no_vote_pq,player.Q6_willingness_to_pay,player.Q6_willingness_to_pay_pq,treatment,round_num,session,sb_condition,bb_pq
0,1,43,39,0,1,1,1,39,47,1,0,11,50,4,3,1,1,3,0,4,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,1,0902_C,sb,
1,1,45,33,1,1,1,1,6,9,1,1,44,41,0,5,0,1,5,0,6,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,2,0902_C,bb,same
2,1,49,35,1,1,1,1,17,10,1,1,33,40,1,5,0,2,5,0,7,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,3,0902_C,bb,same
3,1,43,45,0,0,0,0,32,1,1,1,-32,-1,4,5,0,2,3,0,5,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,4,0902_C,ss,
4,1,35,35,1,1,1,1,48,13,0,1,50,37,2,3,0,1,4,0,5,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,5,0902_C,bb,different
5,1,25,34,0,1,0,1,46,17,0,1,0,33,2,4,0,2,3,0,5,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,6,0902_C,sb,
6,1,35,15,1,0,0,0,46,12,0,1,0,-12,4,3,1,2,7,0,9,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,7,0902_C,bs,
7,1,36,36,0,1,0,1,24,46,1,0,-24,50,2,3,0,1,3,0,4,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,8,0902_C,sb,
8,1,24,5,0,0,1,1,47,45,0,0,50,50,4,3,1,2,2,1,4,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,9,0902_C,ss,
9,1,36,39,1,1,1,0,9,49,1,0,41,0,1,4,0,0,2,1,2,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,10,0902_C,bb,same
10,1,36,40,1,1,1,1,17,50,1,0,33,50,2,3,0,0,4,0,4,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,11,0902_C,bb,same
11,1,36,5,1,0,1,0,22,22,1,0,28,0,2,4,0,1,4,0,5,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,12,0902_C,bs,
12,1,33,5,0,0,0,1,12,29,1,0,-12,50,1,3,0,1,1,1,2,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,13,0902_C,ss,
13,1,33,2,1,0,1,1,40,44,0,0,50,50,0,3,0,1,2,1,3,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,14,0902_C,bs,
14,1,24,2,0,0,0,1,24,13,1,0,-24,50,2,3,0,0,2,1,2,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,15,0902_C,ss,
15,1,19,3,0,0,1,1,13,28,1,0,37,50,2,2,1,1,2,1,3,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,16,0902_C,ss,
16,1,35,20,1,1,1,0,1,0,1,1,49,0,1,5,0,0,3,1,3,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,17,0902_C,bb,same
17,1,35,2,1,0,1,1,14,13,1,0,36,50,1,2,0,1,2,1,3,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,18,0902_C,bs,
18,1,35,10,1,1,1,0,49,28,0,0,50,0,2,2,0,0,3,1,3,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,19,0902_C,bb,same
19,1,34,15,1,1,1,1,18,43,1,0,32,50,1,5,0,1,3,0,4,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,20,0902_C,bb,same
20,1,25,24,0,1,0,0,45,48,0,0,0,0,2,3,0,1,2,1,3,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,21,0902_C,sb,
21,1,25,3,0,0,0,1,31,39,0,0,0,50,0,0,0,0,2,1,2,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,22,0902_C,ss,
22,1,23,20,0,1,0,0,45,49,0,0,0,0,1,2,0,0,2,1,2,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,23,0902_C,sb,
23,1,36,3,1,0,1,1,25,21,1,0,25,50,3,4,0,1,1,1,2,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,24,0902_C,bs,
24,1,20,1,0,0,1,1,33,48,0,0,50,50,3,1,1,0,0,1,0,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,25,0902_C,ss,
25,1,35,9,1,1,1,0,0,44,1,0,50,0,1,3,0,0,3,1,3,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,26,0902_C,bb,same
26,1,34,2,1,0,1,1,29,32,1,0,21,50,3,5,0,0,2,1,2,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,27,0902_C,bs,
27,1,5,5,0,1,0,0,9,9,0,0,0,0,1,2,0,0,2,1,2,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,28,0902_C,sb,
28,1,30,0,1,0,1,1,3,40,1,0,47,50,2,3,0,0,2,1,2,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,29,0902_C,bs,
29,1,9,5,0,1,1,0,30,49,0,0,50,0,2,1,1,1,1,1,2,80,20,70,10,36,15,80,20,70,15,36,20,85,90,80,85,36,3,40,80,30,90,30,3,60,40,55,20,24,10,0,30,0902_C,sb,
30,2,1,2,0,1,1,1,0,41,1,0,50,50,4,3,1,1,3,0,4,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,1,0902_C,sb,
31,2,2,2,1,1,1,1,14,31,0,0,50,50,0,5,0,1,5,0,6,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,2,0902_C,bb,same
32,2,2,2,1,1,1,1,14,3,0,0,50,50,1,5,0,2,5,0,7,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,3,0902_C,bb,same
33,2,2,2,1,1,1,1,39,32,0,0,50,50,4,5,0,2,3,0,5,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,4,0902_C,bb,same
34,2,0,2,0,1,0,1,31,20,0,0,0,50,2,3,0,1,4,0,5,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,5,0902_C,sb,
35,2,2,0,1,0,1,0,5,9,0,0,50,0,2,4,0,2,3,0,5,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,6,0902_C,bs,
36,2,5,5,1,1,0,1,15,48,0,0,0,50,4,3,1,2,7,0,9,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,7,0902_C,bb,different
37,2,5,5,0,1,0,1,47,17,0,0,0,50,2,3,0,1,3,0,4,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,8,0902_C,sb,
38,2,2,0,0,0,1,1,0,0,1,1,50,50,4,3,1,2,2,1,4,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,9,0902_C,ss,
39,2,5,2,1,1,1,0,32,26,0,0,50,0,1,4,0,0,2,1,2,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,10,0902_C,bb,same
40,2,5,5,1,1,1,1,25,33,0,0,50,50,2,3,0,0,4,0,4,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,11,0902_C,bb,same
41,2,5,0,1,0,1,0,43,47,0,0,50,0,2,4,0,1,4,0,5,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,12,0902_C,bs,
42,2,0,0,0,0,0,1,15,1,0,0,0,50,1,3,0,1,1,1,2,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,13,0902_C,ss,
43,2,5,0,1,0,1,1,42,46,0,0,50,50,0,3,0,1,2,1,3,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,14,0902_C,bs,
44,2,0,0,0,0,0,1,12,2,0,0,0,50,2,3,0,0,2,1,2,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,15,0902_C,ss,
45,2,0,0,0,0,1,1,36,2,0,0,50,50,2,2,1,1,2,1,3,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,16,0902_C,ss,
46,2,5,5,1,1,1,0,3,14,1,0,47,0,1,5,0,0,3,1,3,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,17,0902_C,bb,same
47,2,5,9,1,0,1,1,25,42,0,0,50,50,1,2,0,1,2,1,3,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,18,0902_C,bs,
48,2,5,5,1,1,1,0,27,33,0,0,50,0,2,2,0,0,3,1,3,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,19,0902_C,bb,same
49,2,0,0,0,0,0,0,38,1,0,0,0,0,1,5,0,1,3,0,4,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,20,0902_C,ss,
50,2,0,5,0,1,0,0,4,41,0,0,0,0,2,3,0,1,2,1,3,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,21,0902_C,sb,
51,2,0,0,0,0,0,1,44,33,0,0,0,50,0,0,0,0,2,1,2,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,22,0902_C,ss,
52,2,0,0,0,1,0,0,7,44,0,0,0,0,1,2,0,0,2,1,2,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,23,0902_C,sb,
53,2,5,0,1,0,1,1,40,6,0,0,50,50,3,4,0,1,1,1,2,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,24,0902_C,bs,
54,2,0,0,0,0,1,1,36,20,0,0,50,50,3,1,1,0,0,1,0,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,25,0902_C,ss,
55,2,5,0,1,1,1,0,1,23,1,0,49,0,1,3,0,0,3,1,3,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,26,0902_C,bb,same
56,2,5,0,1,0,1,1,3,33,1,0,47,50,3,5,0,0,2,1,2,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,27,0902_C,bs,
57,2,0,0,0,1,0,0,31,14,0,0,0,0,1,2,0,0,2,1,2,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,28,0902_C,sb,
58,2,5,0,1,0,1,1,33,25,0,0,50,50,2,3,0,0,2,1,2,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,29,0902_C,bs,
59,2,0,0,0,1,1,0,1,43,0,0,50,0,2,1,1,1,1,1,2,70,60,50,50,5,5,80,80,70,40,5,5,80,60,50,80,5,5,50,40,40,60,5,0,50,50,40,40,5,5,0,30,0902_C,sb,
60,3,27,15,0,1,1,1,30,34,0,0,50,50,4,3,1,1,3,0,4,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,1,0902_C,sb,
